"","ID","R","N","sd1","sd2"
"2419",2419,0.882760743622726,500,4,4
"2420",2420,0.882760743622726,500,4,5
"2421",2421,0.882760743622726,500,5,1
"2422",2422,0.882760743622726,500,5,2
"2423",2423,0.882760743622726,500,5,3
"2424",2424,0.882760743622726,500,5,4
"2425",2425,0.882760743622726,500,5,5
"2426",2426,0.98703359647662,500,1,1
"2427",2427,0.98703359647662,500,1,2
"2428",2428,0.98703359647662,500,1,3
"2429",2429,0.98703359647662,500,1,4
"2430",2430,0.98703359647662,500,1,5
"2431",2431,0.98703359647662,500,2,1
"2432",2432,0.98703359647662,500,2,2
"2433",2433,0.98703359647662,500,2,3
"2434",2434,0.98703359647662,500,2,4
"2435",2435,0.98703359647662,500,2,5
"2436",2436,0.98703359647662,500,3,1
"2437",2437,0.98703359647662,500,3,2
"2438",2438,0.98703359647662,500,3,3
"2439",2439,0.98703359647662,500,3,4
"2440",2440,0.98703359647662,500,3,5
"2441",2441,0.98703359647662,500,4,1
"2442",2442,0.98703359647662,500,4,2
"2443",2443,0.98703359647662,500,4,3
"2444",2444,0.98703359647662,500,4,4
"2445",2445,0.98703359647662,500,4,5
"2446",2446,0.98703359647662,500,5,1
"2447",2447,0.98703359647662,500,5,2
"2448",2448,0.98703359647662,500,5,3
"2449",2449,0.98703359647662,500,5,4
"2450",2450,0.98703359647662,500,5,5
"2451",2451,0.0988382585369352,500,1,1
"2452",2452,0.0988382585369352,500,1,2
"2453",2453,0.0988382585369352,500,1,3
"2454",2454,0.0988382585369352,500,1,4
"2455",2455,0.0988382585369352,500,1,5
"2456",2456,0.0988382585369352,500,2,1
"2457",2457,0.0988382585369352,500,2,2
"2458",2458,0.0988382585369352,500,2,3
"2459",2459,0.0988382585369352,500,2,4
"2460",2460,0.0988382585369352,500,2,5
"2461",2461,0.0988382585369352,500,3,1
"2462",2462,0.0988382585369352,500,3,2
"2463",2463,0.0988382585369352,500,3,3
"2464",2464,0.0988382585369352,500,3,4
"2465",2465,0.0988382585369352,500,3,5
"2466",2466,0.0988382585369352,500,4,1
"2467",2467,0.0988382585369352,500,4,2
"2468",2468,0.0988382585369352,500,4,3
"2469",2469,0.0988382585369352,500,4,4
"2470",2470,0.0988382585369352,500,4,5
"2471",2471,0.0988382585369352,500,5,1
"2472",2472,0.0988382585369352,500,5,2
"2473",2473,0.0988382585369352,500,5,3
"2474",2474,0.0988382585369352,500,5,4
"2475",2475,0.0988382585369352,500,5,5
"2476",2476,0.219730133450418,500,1,1
"2477",2477,0.219730133450418,500,1,2
"2478",2478,0.219730133450418,500,1,3
"2479",2479,0.219730133450418,500,1,4
"2480",2480,0.219730133450418,500,1,5
"2481",2481,0.219730133450418,500,2,1
"2482",2482,0.219730133450418,500,2,2
"2483",2483,0.219730133450418,500,2,3
"2484",2484,0.219730133450418,500,2,4
"2485",2485,0.219730133450418,500,2,5
"2486",2486,0.219730133450418,500,3,1
"2487",2487,0.219730133450418,500,3,2
"2488",2488,0.219730133450418,500,3,3
"2489",2489,0.219730133450418,500,3,4
"2490",2490,0.219730133450418,500,3,5
"2491",2491,0.219730133450418,500,4,1
"2492",2492,0.219730133450418,500,4,2
"2493",2493,0.219730133450418,500,4,3
"2494",2494,0.219730133450418,500,4,4
"2495",2495,0.219730133450418,500,4,5
"2496",2496,0.219730133450418,500,5,1
"2497",2497,0.219730133450418,500,5,2
"2498",2498,0.219730133450418,500,5,3
"2499",2499,0.219730133450418,500,5,4
"2500",2500,0.219730133450418,500,5,5
